Ürün,Üretim,EkildiğiAy,TohumFiyatı,Bölge,ÜretimSüresi,SatışFiyatı,EkilenAlan,DestekParası,sonuç,binarySonuc,durum
Havuç,663882,Mart,2.9,İç Anadolu,Kısa Süre,3.0,1257720.0,0,-212.9,0,Zarar
Börülce,1392,Mart,7.9,Marmara,Kısa Süre,7.0,13084.0,0,-522.9,0,Zarar
Bakla,12346,Eylül,14.99,İç Anadolu,Kısa Süre,5.0,43316.0,0,-1664.96,0,Zarar
Fasulye,220000,Mayıs,14.9,Ege,Kısa Süre,12.0,848045.0,0,-1000.9,0,Zarar
Karnabahar,225151,Haziran,19.9,Ege,Kısa Süre,2.0,888230.0,0,-2650.9,0,Zarar
Brokoli,69592,Mayıs,4.4,Akdeniz,Uzun Süre,2.0,379500.0,0,-658.2,0,Zarar
Lahana,516951,Mart,3.8,Doğu Anadolu,Uzun Süre,3.0,1324940.0,0,-457.8,0,Zarar
Lahana,187948,Eylül,9.9,İç Anadolu,Uzun Süre,3.0,511900.0,0,-1255.2,0,Zarar
Lahana,57034,Haziran,7.9,Doğu Anadolu,Uzun Süre,4.0,497520.0,0,-867.2,0,Zarar
Lahana,3343,Mayıs,2.98,Doğu Anadolu,Uzun Süre,3.5,19270.0,0,-357.92,0,Zarar
Marul,198491,Mart,9.9,Ege,Kısa Süre,2.0,924370.0,0,-1390.9,0,Zarar
Marul,215728,Eylül,7.9,Marmara,Kısa Süre,3.0,937840.0,0,-1002.9,0,Zarar
Marul,85547,Haziran,3.49,İç Anadolu,Uzun Süre,2.5,283980.0,0,-486.26,0,Zarar
Enginar,39477,Mart,7.5,Ege,Uzun Süre,7.0,295740.0,0,-533.6,0,Zarar
Kereviz,2179,Mart,4.5,Ege,Kısa Süre,3.0,11450.0,0,-487.3,0,Zarar
Pazı,9631,Mart,3.49,Ege,Kısa Süre,2.0,62780.0,0,-331.96,0,Zarar
Semizotu,4382,Mart,3.49,Marmara,Kısa Süre,2.0,25130.0,0,-491.96,0,Zarar
Maydanoz,78961,Nisan,3.49,Marmara,Kısa Süre,1.0,642680.0,0,-459.96,0,Zarar
Roka,12930,Mart,3.4,Ege,Kısa Süre,2.0,103810.0,0,-347.9,0,Zarar
Tere,6517,Mart,3.5,İç Anadolu,Kısa Süre,2.0,65560.0,0,-361.3,0,Zarar
Nane,14511,Mart,9.9,Marmara,Kısa Süre,1.0,101340.0,0,-1318.9,0,Zarar
Dereotu,8318,Mart,14.5,Ege,Kısa Süre,2.0,85730.0,0,-1835.3,0,Zarar
Kuşkonmaz,169,Mart,9.9,Güneydoğu Anadolu,Uzun Süre,4.0,488.0,0,-1055.2,0,Zarar
Armut,519451,Kasım,5.0,Ege,Uzun Süre,4.8,11485.0,0,-458.6,0,Zarar
Ayva,176479,Eylül,5.9,İç Anadolu,Uzun Süre,3.8,3384.0,0,-659.2,0,Zarar
Elma,3625960,Kasım,16.0,İç Anadolu,Uzun Süre,5.0,61288.0,0,-1872.6,0,Zarar
Yenidünya,15984,Kasım,7.05,Akdeniz,Uzun Süre,5.0,263.0,0,-689.3,0,Zarar
Erik,296878,Mayıs,1.75,Ege,Uzun Süre,5.0,8301.0,0,-3.10000000000002,0,Zarar
İğde,4427,Nisan,1.5,Akdeniz,Uzun Süre,4.0,293.0,0,-49.6,0,Zarar
Kayısı,750000,Ekim,3.2,Doğu Anadolu,Uzun Süre,3.0,16837.0,0,-337.4,0,Zarar
Kiraz,639564,Kasım,6.9,Marmara,Uzun Süre,8.0,20880.0,0,-321.2,0,Zarar
Şeftali,789457,Nisan,3.35,Akdeniz,Uzun Süre,4.0,17170.0,0,-265.5,0,Zarar
Zerdali,19927,Mart,3.5,Akdeniz,Uzun Süre,3.0,862.0,0,-409.6,0,Zarar
Zeytin,1500467,Eylül,5.99,Marmara,Uzun Süre,5.0,151069.0,19,-321.26,0,Zarar
Portakal,1900000,Ekim,5.99,Akdeniz,Uzun Süre,3.0,13150.0,0,-711.26,0,Zarar
Mandalina,1650000,Mart,5.99,Akdeniz,Uzun Süre,2.5,14396.0,0,-749.26,0,Zarar
Limon,1100000,Mart,6.26,Akdeniz,Uzun Süre,6.0,8733.0,0,-439.44,0,Zarar
Greyfurt,250000,Mart,5.54,Akdeniz,Uzun Süre,5.0,1249.0,0,-450.96,0,Zarar
Turunç,2052,Mart,4.5,Akdeniz,Uzun Süre,4.0,53.0,0,-431.6,0,Zarar
Çilek,440968,Temmuz,3.99,Marmara,Uzun Süre,7.0,161021.0,0,-111.26,0,Zarar
Muz,498888,Mart,5.99,Akdeniz,Uzun Süre,7.0,76163.0,0,-363.26,0,Zarar
Nar,537847,Eylül,4.29,Ege,Uzun Süre,3.0,13574.0,0,-471.46,0,Zarar
Avakado,3164,Nisan,11.45,Akdeniz,Uzun Süre,6.0,57.0,0,-1202.9,0,Zarar
Ahududu,5875,Mart,8.15,Marmara,Kısa Süre,7.0,6769.0,0,-588.4,0,Zarar
Soğan,142257,Şubat,4.9,Marmara,Kısa Süre,2.0,844750.0,21,-370.9,1,Kar
Soğan,2200000,Eylül,4.9,Ege,Uzun Süre,3.0,6135880.0,0,-565.2,1,Kar
Sarımsak,23351,Ekim,3.0,Karadeniz,Uzun Süre,50.0,187300.0,0,4349.4,1,Kar
Sarımsak,103096,Mart,4.0,İç Anadolu,Uzun Süre,40.0,1243570.0,0,3235.4,1,Kar
Pırasa,234052,Mart,3.4,Ege,Uzun Süre,1.2,754190.0,0,-514.2,1,Kar
Şalgam,2388,Eylül,4.9,Akdeniz,Kısa Süre,2.5,9850.0,0,-580.9,1,Kar
Pancar,9917,Mart,6.9,İç Anadolu,Uzun Süre,5.25,38830.0,0,-606.2,1,Kar
Kereviz,23323,Mart,4.5,Ege,Kısa Süre,3.0,97390.0,0,-507.3,1,Kar
Turp,14534,Mart,4.9,Akdeniz,Kısa Süre,2.0,66480.0,0,-648.9,1,Kar
Turp,198112,Ekim,6.9,Güneydoğu Anadolu,Kısa Süre,3.0,563040.0,0,-804.9,1,Kar
Turp,6170,Haziran,4.9,İç Anadolu,Kısa Süre,2.5,19420.0,0,-578.9,1,Kar
Domates,8836055,Ocak,3.8,Marmara,Kısa Süre,3.0,11917720.0,0,-393.5,1,Kar
Salatalık,1748157,Mart,4.95,Akdeniz,Kısa Süre,1.2,2892870.0,0,-683.6,1,Kar
Acur,43204,Mart,3.9,Güneydoğu Anadolu,Kısa Süre,4.0,257400.0,0,-272.9,1,Kar
Biber,1234423,Şubat,4.4,Güneydoğu Anadolu,Kısa Süre,2.25,3727750.0,0,-478.9,1,Kar
Biber,371918,Mart,9.9,Ege,Kısa Süre,3.0,1229520.0,0,-1210.9,1,Kar
Biber,902203,Nisan,7.8,Marmara,Uzun Süre,4.3,2776420.0,0,-811.8,1,Kar
Biber,117125,Mayıs,9.9,Doğu Anadolu,Uzun Süre,3.0,193050.0,0,-1295.2,1,Kar
Bamya,31428,Mart,3.8,Ege,Kısa Süre,15.0,515570.0,0,766.5,1,Kar
Patlıcan,822659,Ocak,4.5,Marmara,Uzun Süre,2.0,1930670.0,0,-611.6,1,Kar
Kabak,447830,Haziran,3.49,Marmara,Uzun Süre,3.0,967160.0,0,-436.26,1,Kar
Balkabağı,92319,Mart,6.14,Ege,Uzun Süre,5.0,369500.0,0,-611.36,1,Kar
Kabak,50265,Mayıs,4.5,Marmara,Kısa Süre,4.0,7068940.0,0,-387.3,1,Kar
Kavun,1777059,Mart,3.9,Doğu Anadolu,Kısa Süre,1.5,7217580.0,0,-556.9,1,Kar
Karpuz,3870515,Mayıs,3.9,Güneydoğu Anadolu,Kısa Süre,1.0,8336570.0,0,-628.5,1,Kar
Bezelye,98200,Şubat,13.0,Akdeniz,Kısa Süre,2.5,1003050.0,0,-1640.3,1,Kar
Fasulye,596074,Mayıs,3.85,İç Anadolu,Kısa Süre,5.0,4532620.0,0,-160.2,1,Kar
Börülce,18420,Mart,7.9,Marmara,Kısa Süre,7.0,204070.0,0,-522.9,1,Kar
Bakla,40068,Eylül,14.99,İç Anadolu,Kısa Süre,5.0,425260.0,0,-1664.96,1,Kar
Fasulye,89860,Mayıs,14.9,Ege,Kısa Süre,12.0,803580.0,0,-1000.9,1,Kar
Karnabahar,234356,Haziran,19.9,Ege,Kısa Süre,2.0,910320.0,0,-2650.9,1,Kar
Brokoli,80920,Mayıs,4.4,Akdeniz,Uzun Süre,2.0,416220.0,0,-658.2,1,Kar
Lahana,567622,Mart,3.8,Doğu Anadolu,Uzun Süre,3.0,1371140.0,0,-457.8,1,Kar
Lahana,192219,Eylül,9.9,İç Anadolu,Uzun Süre,3.0,522660.0,0,-1255.2,1,Kar
Lahana,56726,Haziran,7.9,Doğu Anadolu,Uzun Süre,4.0,485020.0,0,-867.2,1,Kar
Lahana,3100,Mayıs,2.98,Doğu Anadolu,Uzun Süre,3.5,15740.0,0,-357.92,1,Kar
Marul,198491,Mart,9.9,Ege,Kısa Süre,2.0,953030.0,0,-1390.9,1,Kar
Marul,215728,Eylül,7.9,Marmara,Kısa Süre,3.0,914390.0,0,-1002.9,1,Kar
Marul,85547,Haziran,3.49,İç Anadolu,Uzun Süre,2.5,291190.0,0,-486.26,1,Kar
Enginar,39071,Mart,7.5,Ege,Uzun Süre,7.0,287320.0,0,-533.6,1,Kar
Kereviz,2169,Mart,4.5,Ege,Kısa Süre,3.0,11310.0,0,-487.3,1,Kar
Ispanak,229793,Haziran,2.98,İç Anadolu,Kısa Süre,3.0,1625890.0,0,-263.62,1,Kar
Pazı,8049,Mart,3.49,Ege,Kısa Süre,2.0,53600.0,0,-331.96,1,Kar
Semizotu,4931,Mart,3.49,Marmara,Kısa Süre,2.0,26880.0,0,-491.96,1,Kar
Maydanoz,92954,Nisan,3.49,Marmara,Kısa Süre,1.0,755620.0,0,-459.96,1,Kar
Roka,13654,Mart,3.4,İç Anadolu,Kısa Süre,2.0,123890.0,0,-347.9,1,Kar
Tere,6629,Mart,3.5,Marmara,Kısa Süre,2.0,65760.0,0,-361.3,1,Kar
Nane,16011,Mart,9.9,Marmara,Kısa Süre,1.0,126500.0,0,-1318.9,1,Kar
Dereotu,8740,Mart,14.5,Ege,Kısa Süre,2.0,104310.0,0,-1835.3,1,Kar
Kuşkonmaz,174,Mart,9.9,Güneydoğu Anadolu,Uzun Süre,4.0,499.0,0,-1055.2,1,Kar
Armut,530723,Kasım,5.0,Ege,Uzun Süre,4.8,11554.0,0,-458.6,1,Kar
Ayva,180542,Eylül,5.9,İç Anadolu,Uzun Süre,3.8,3428.0,0,-659.2,1,Kar
Elma,1029,Kasım,16.0,İç Anadolu,Uzun Süre,5.0,525.0,0,-1872.6,1,Kar
Muşmula,4790,Kasım,2.0,Marmara,Uzun Süre,5.8,246.0,0,75.4,1,Kar
Yenidünya,16170,Kasım,7.05,Akdeniz,Uzun Süre,5.0,264.0,0,-689.3,1,Kar
Erik,317946,Mayıs,1.75,Ege,Uzun Süre,5.0,8589.0,0,-3.10000000000002,1,Kar
İğde,4141,Nisan,1.5,Akdeniz,Uzun Süre,4.0,276.0,0,-49.6,1,Kar
Kayısı,846606,Ekim,3.2,Doğu Anadolu,Uzun Süre,3.0,17266.0,0,-337.4,1,Kar
Kızılcık,10269,Ağustos,1.25,Marmara,Uzun Süre,5.0,686.0,0,63.9,1,Kar
Kiraz,664224,Kasım,6.9,Marmara,Uzun Süre,8.0,21115.0,0,-321.2,1,Kar
Şeftali,830577,Nisan,3.35,Doğu Anadolu,Uzun Süre,4.0,17474.0,0,-265.5,1,Kar
Vişne,182165,Nisan,2.13,İç Anadolu,Uzun Süre,5.0,5792.0,0,1.98000000000002,1,Kar
Zerdali,17225,Mart,3.5,Akdeniz,Uzun Süre,3.0,755.0,0,-409.6,1,Kar
Zeytin,1525000,Eylül,5.99,Ege,Uzun Süre,5.0,154037.0,19,-321.26,1,Kar
Portakal,1700000,Ekim,5.99,Güneydoğu Anadolu,Uzun Süre,3.0,12985.0,0,-711.26,1,Kar
Mandalina,1400000,Mart,5.99,Akdeniz,Uzun Süre,2.5,15183.0,0,-749.26,1,Kar
Limon,950000,Mart,6.26,Akdeniz,Uzun Süre,5.0,9798.0,0,-539.44,1,Kar
Greyfurt,249185,Mart,5.54,Akdeniz,Uzun Süre,4.0,1229.0,0,-550.96,1,Kar
Turunç,2230,Mart,4.5,Akdeniz,Uzun Süre,3.0,54.0,0,-531.6,1,Kar
Antep fıstığı,85000,Kasım,32.0,Güneydoğu Anadolu,Uzun Süre,70.0,52061.0,0,2483.4,1,Kar
Badem,150000,Kasım,1.45,Ege,Uzun Süre,80.0,9522.0,0,7557.1,1,Kar
Ceviz,225000,Mart,9.99,Ege,Uzun Süre,70.0,11251.0,0,5432.74,1,Kar
Fındık,776046,Mart,1.2,Karadeniz,Uzun Süre,62.0,384935.0,21,5980.6,1,Kar
Kestane,72655,Nisan,1.95,Ege,Uzun Süre,20.0,2114.0,0,1490.1,1,Kar
Üzüm,4200000,Eylül,1.75,Ege,Uzun Süre,7.1,4169068.0,0,238.9,1,Kar
Çilek,486705,Temmuz,3.99,Marmara,Uzun Süre,8.0,160899.0,0,-11.2600000000001,1,Kar
Dut,69317,Kasım,1.25,Akdeniz,Uzun Süre,74.0,2021.0,0,7019.9,1,Kar
İncir,310000,Ocak,17.99,Ege,Uzun Süre,45.0,10052.0,0,1864.74,1,Kar
Keçiboynuzu,16256,Mart,6.99,Akdeniz,Uzun Süre,17.0,342.0,0,494.74,1,Kar
Muz,548323,Mart,5.99,Akdeniz,Uzun Süre,8.1,84879.0,0,-253.26,1,Kar
Nar,559171,Eylül,4.29,Ege,Uzun Süre,4.1,13739.0,0,-341.46,1,Kar
Trabzon Hurması,51317,Kasım,2.12,Akdeniz,Uzun Süre,60.0,1087.0,0,5471.32,1,Kar
Kivi,63798,Kasım,5.99,Karadeniz,Uzun Süre,24.0,1616.0,0,1348.74,1,Kar
Avakado,4209,Nisan,11.45,Akdeniz,Uzun Süre,7.0,73.0,0,-1102.9,1,Kar
Ahududu,5975,Mart,8.15,Marmara,Kısa Süre,8.0,6875.0,0,-488.4,1,Kar
Böğürtlen,2708,Kasım,7.29,Marmara,Kısa Süre,20.0,2956.0,0,886.84,1,Kar
Maviyemiş,443,Eylül,5.99,Karadeniz,Kısa Süre,30.0,1055.0,0,2069.04,1,Kar
Buğday,19000000,Kasım,1.3,İç Anadolu,Uzun Süre,1.5,68463271.0,27,-2.80000000000001,1,Kar
Arpa,177306,Kasım,1.9,İç Anadolu,Uzun Süre,1.75,28690715.0,27,-36.2,1,Kar
Çavdar,320000,Kasım,1.4,Doğu Anadolu,Uzun Süre,1.3,1109025.0,27,-4.19999999999999,1,Kar
Yulaf,265000,Ekim,2.0,İç Anadolu,Uzun Süre,10.0,1098227.0,27,805.4,1,Kar
Çeltik,1000000,Mayıs,1.5,Marmara,Uzun Süre,5.0,1264190.0,66,770.4,1,Kar
Aspir,21883,Mart,2.3,İç Anadolu,Kısa Süre,17.5,1585990.0,21,1535.5,1,Kar
Ayçiçeği,1949229,Eylül,14.0,Marmara,Uzun Süre,2.7,7344651.0,30,-1494.6,1,Kar
Mısır,5700000,Kasım,2.23,Akdeniz,Uzun Süre,1.5,5919003.0,29,-55.42,1,Kar
Kolza,180000,Eylül,1.12,Marmara,Uzun Süre,1.7,5251000.0,21,61.32,1,Kar
Kuru Fasulye,225000,Mart,1.9,Akdeniz,Uzun Süre,12.0,8889860.0,26,956.8,1,Kar
Pamuk,2200000,Mart,0.7,Güneydoğu Anadolu,Uzun Süre,4.0,4778681.0,80,837.6,1,Kar
Mercimek,310000,Ekim,4.5,Güneydoğu Anadolu,Kısa Süre,5.0,2427761.0,26,4.70000000000005,1,Kar
Nohut,630000,Mart,10.5,İç Anadolu,Uzun Süre,8.0,5144159.0,26,-567.6,1,Kar
Patates,4550000,Aralık,7.9,Doğu Anadolu,Uzun Süre,2.0,1359373.0,31,-737.2,1,Kar
Soya,150000,Nisan,4.0,Karadeniz,Uzun Süre,17.4,3529470.0,30,1331.4,1,Kar
Tütün,70000,Nisan,1.9,Ege,Kısa Süre,50.0,810349.0,0,4625.1,1,Kar
Çay,848801,Mart,1.35,Karadeniz,Uzun Süre,35.0,1450000.0,21,3320.5,1,Kar
Yerfıstığı,169328,Nisan,7.0,Akdeniz,Uzun Süre,17.5,4221810.0,0,563.4,1,Kar
Buğday,7600000,Kasım,1.3,İç Anadolu,Uzun Süre,79.3,57507636.0,27,7777.2,1,Kar
Arpa,400000,Kasım,1.9,İç Anadolu,Uzun Süre,1.5,1304304.0,27,-71.2,1,Kar
Çavdar,310000,Kasım,1.4,Doğu Anadolu,Uzun Süre,1.75,1121642.0,27,50.8,1,Kar
Yulaf,260000,Ekim,2.0,İç Anadolu,Uzun Süre,1.3,1058254.0,27,-64.6,1,Kar
Çeltik,940000,Mayıs,1.5,Marmara,Uzun Süre,10.0,1201424.0,66,1270.4,1,Kar
Aspir,138,Mart,2.3,İç Anadolu,Kısa Süre,5.0,8478630.0,21,285.5,1,Kar
Ayçiçeği,2100000,Eylül,14.0,Marmara,Uzun Süre,17.5,7526318.0,30,-14.5999999999999,1,Kar
Mısır,6000000,Kasım,2.23,Akdeniz,Uzun Süre,2.7,6388287.0,29,64.58,1,Kar
Kolza,125000,Eylül,1.12,Marmara,Uzun Süre,1.7,3784560.0,21,61.32,1,Kar
Fasulye,847863,Mart,1.9,Akdeniz,Uzun Süre,12.0,2250000.0,26,956.8,1,Kar
Pamuk,2570000,Mart,0.7,Güneydoğu Anadolu,Uzun Süre,4.0,5186342.0,80,837.6,1,Kar
Mercimek,43631,Ekim,4.5,Doğu Anadolu,Kısa Süre,5.0,43631.0,26,4.70000000000005,1,Kar
Nohut,630000,Mart,10.5,Doğu Anadolu,Uzun Süre,8.0,5205951.0,26,-567.6,1,Kar
Patates,4979824,Aralık,7.9,İç Anadolu,Uzun Süre,2.0,1408967.0,31,-737.2,1,Kar
Soya,328483,Nisan,4.0,Karadeniz,Uzun Süre,17.4,1500000.0,30,1331.4,1,Kar
Yerfıstığı,443342,Nisan,7.0,Akdeniz,Uzun Süre,16.0,1738350.0,0,477.4,1,Kar
Soğan,142854,Şubat,4.9,İç Anadolu,Kısa Süre,2.0,863020.0,21,-370.9,1,Kar
Soğan,1930695,Eylül,4.9,Güneydoğu Anadolu,Uzun Süre,3.0,5271330.0,0,-565.2,1,Kar
Sarımsak,25519,Ekim,3.0,Güneydoğu Anadolu,Uzun Süre,50.0,205790.0,0,4349.4,1,Kar
Sarımsak,117688,Mart,4.0,İç Anadolu,Uzun Süre,40.0,1333970.0,0,3235.4,1,Kar
Pırasa,252958,Mart,3.4,Akdeniz,Uzun Süre,1.2,777790.0,0,-514.2,1,Kar
Havuç,642837,Mart,2.9,İç Anadolu,Kısa Süre,3.0,1234780.0,0,-212.9,1,Kar
Şalgam,1530,Eylül,4.9,Doğu Anadolu,Kısa Süre,2.5,6910.0,0,-580.9,1,Kar
Pancar,8119,Mart,6.9,İç Anadolu,Uzun Süre,5.25,30170.0,0,-606.2,1,Kar
Kereviz,21603,Mart,4.5,Ege,Kısa Süre,3.0,95110.0,0,-507.3,1,Kar
Turp,14003,Mart,4.9,Doğu Anadolu,Kısa Süre,2.0,65930.0,0,-648.9,1,Kar
Turp,177067,Ekim,6.9,Karadeniz,Kısa Süre,3.0,563380.0,0,-804.9,1,Kar
Turp,5914,Haziran,4.9,İç Anadolu,Kısa Süre,2.5,18360.0,0,-578.9,1,Kar
Domates,3735080,Ocak,3.8,Ege,Kısa Süre,3.0,5197420.0,0,-393.5,1,Kar
Salatalık,1701735,Mart,4.95,Akdeniz,Kısa Süre,1.2,2888520.0,0,-683.6,1,Kar
Acur,42631,Mart,3.9,Güneydoğu Anadolu,Kısa Süre,4.0,233620.0,0,-272.9,1,Kar
Biber,1128060,Şubat,4.4,Güneydoğu Anadolu,Kısa Süre,2.25,3462480.0,0,-478.9,1,Kar
Biber,397175,Mart,9.9,Ege,Kısa Süre,3.0,1313510.0,0,-1210.9,1,Kar
Biber,930349,Nisan,7.8,Marmara,Uzun Süre,4.3,2908850.0,0,-811.8,1,Kar
Biber,99390,Mayıs,9.9,Güneydoğu Anadolu,Uzun Süre,3.0,180400.0,0,-1295.2,1,Kar
Bamya,29111,Mart,3.8,Ege,Kısa Süre,15.0,515800.0,0,766.5,1,Kar
Patlıcan,836284,Ocak,4.5,Doğu Anadolu,Uzun Süre,2.0,1992920.0,0,-611.6,1,Kar
Kabak,474527,Haziran,3.49,Marmara,Uzun Süre,3.0,997770.0,0,-436.26,1,Kar
Balkabağı,87207,Mart,6.14,Ege,Uzun Süre,5.0,360400.0,0,-611.36,1,Kar
Kabak,55043,Mayıs,4.5,Marmara,Kısa Süre,4.0,7378910.0,0,-387.3,1,Kar
Kavun,1753942,Mart,3.9,Doğu Anadolu,Kısa Süre,1.5,7351760.0,0,-556.9,1,Kar
Karpuz,4031174,Mayıs,3.9,Güneydoğu Anadolu,Kısa Süre,1.0,8636100.0,0,-628.5,1,Kar
Bezelye,107344,Şubat,13.0,Akdeniz,Kısa Süre,2.5,974330.0,0,-1640.3,1,Kar
Fasulye,225000,Mayıs,3.85,İç Anadolu,Kısa Süre,5.0,889385.0,0,-160.2,1,Kar
Muşmula,4695,Kasım,2.0,Marmara,Uzun Süre,5.8,248.0,0,75.4,1,Kar
Kızılcık,10243,Ağustos,1.25,Marmara,Uzun Süre,5.0,689.0,0,63.9,1,Kar
Vişne,184167,Nisan,2.13,İç Anadolu,Uzun Süre,5.0,5835.0,0,1.98000000000002,1,Kar
Antep fıstığı,240000,Kasım,32.0,Güneydoğu Anadolu,Uzun Süre,71.0,49558.0,0,2583.4,1,Kar
Badem,100000,Kasım,1.45,Ege,Uzun Süre,81.0,8490.0,0,7657.1,1,Kar
Ceviz,215000,Mart,9.99,Ege,Uzun Süre,71.0,9875.0,0,5532.74,1,Kar
Fındık,515000,Mart,1.2,Karadeniz,Uzun Süre,63.0,378280.0,21,6080.6,1,Kar
Kestane,63580,Nisan,1.95,Ege,Uzun Süre,19.0,1954.0,0,1390.1,1,Kar
Üzüm,4100000,Eylül,1.75,Ege,Uzun Süre,5.9,4054387.0,0,118.9,1,Kar
Dut,66647,Kasım,1.25,Akdeniz,Uzun Süre,72.0,2324.0,0,6819.9,1,Kar
İncir,306499,Ocak,17.99,Ege,Uzun Süre,44.0,9930.0,0,1764.74,1,Kar
Keçiboynuzu,15506,Mart,6.99,Akdeniz,Uzun Süre,26.0,332.0,0,1394.74,1,Kar
Trabzon Hurması,46676,Kasım,2.12,Akdeniz,Uzun Süre,60.0,1031.0,0,5471.32,1,Kar
Kivi,61920,Kasım,5.99,Karadeniz,Uzun Süre,22.0,1489.0,0,1148.74,1,Kar
Böğürtlen,2540,Kasım,7.29,Marmara,Kısa Süre,22.0,2807.0,0,1086.84,1,Kar
Maviyemiş,375,Eylül,5.99,Karadeniz,Kısa Süre,32.0,990.0,0,2269.04,1,Kar
