Ürün,Üretim,EkildiğiAy,Tohum Fiyatı,Bölge,ÜretimSüresi,SatışFiyatı,Mazot,Gübre,EkilenAlan,DestekParası,tohumGider,mazotGider,gübreGider,toplamGider,satışGelir,gübreVerimi,destekParasıGelir,toplamGelir,sonuç,binarySonuc
Tütün,70000,Nisan,1.9,Ege,Kısa Süre,50.0,6.43,14.0,810349.0,0,224.2,64.3,56.0,344.5,5000.0,0.0,0,5000.0,4655.5,1
Çay,848801,Mart,1.35,Karadeniz,Uzun Süre ,35.0,6.43,20.0,1450000.0,21,159.3,128.6,80.0,367.9,3500.0,0.0,210,3710.0,3342.1,1
Yerfıstığı,169328,Nisan,7.0,Akdeniz,Uzun Süre ,17.5,6.43,30.0,4221810.0,0,826.0,128.6,120.0,1074.6,1750.0,0.0,0,1750.0,675.4000000000001,1
Buğday,7600000,Kasım,1.3,İç Anadolu,Uzun Süre ,79.3,6.43,30.0,57507636.0,27,153.4,128.6,120.0,402.0,7930.0,0.0,270,8200.0,7798.0,1
Arpa,400000,Kasım,1.9,İç Anadolu,Uzun Süre ,1.5,6.43,27.0,1304304.0,27,224.2,128.6,108.0,460.79999999999995,150.0,0.0,270,420.0,-40.799999999999955,0
Çavdar,310000,Kasım,1.4,Doğu Anadolu,Uzun Süre ,1.75,6.43,22.0,1121642.0,27,165.2,128.6,88.0,381.79999999999995,175.0,10.0,270,455.0,73.20000000000005,1
Yulaf,260000,Ekim,2.0,İç Anadolu,Uzun Süre ,1.3,6.43,17.0,1058254.0,27,236.0,128.6,68.0,432.6,130.0,0.0,270,400.0,-32.60000000000002,0
Çeltik,940000,Mayıs,1.5,Marmara,Uzun Süre ,10.0,6.43,15.0,1201424.0,66,177.0,128.6,60.0,365.6,1000.0,0.0,660,1660.0,1294.4,1
Aspir,138,Mart,2.3,İç Anadolu,Kısa Süre,5.0,6.43,13.0,8478630.0,21,271.4,64.3,52.0,387.7,500.0,0.0,210,710.0,322.3,1
Ayçiçeği,2100000,Eylül,14.0,Marmara,Uzun Süre ,17.5,6.43,15.0,7526318.0,30,1652.0,128.6,60.0,1840.6,1750.0,0.0,300,2050.0,209.4000000000001,1
Mısır,6000000,Kasım,2.23,Akdeniz,Uzun Süre ,2.7,6.43,17.0,6388287.0,29,263.14,128.6,68.0,459.74,270.0,0.0,290,560.0,100.25999999999999,1
Kolza,125000,Eylül,1.12,Marmara,Uzun Süre ,1.7,6.43,10.0,3784560.0,21,132.16000000000003,128.6,40.0,300.76,170.0,0.0,210,380.0,79.24000000000001,1
Fasulye,847863,Mart,1.9,Akdeniz,Uzun Süre ,12.0,6.43,30.0,2250000.0,26,224.2,128.6,120.0,472.79999999999995,1200.0,0.0,260,1460.0,987.2,1
Pamuk,2570000,Mart,0.7,Güneydoğu Anadolu,Uzun Süre ,4.0,6.43,35.0,5186342.0,80,82.6,128.6,140.0,351.2,400.0,0.0,800,1200.0,848.8,1
Mercimek,43631,Ekim,4.5,Doğu Anadolu,Kısa Süre,5.0,6.43,22.0,43631.0,26,531.0,64.3,88.0,683.3,500.0,0.0,260,760.0,76.70000000000005,1
Nohut,630000,Mart,10.5,Doğu Anadolu,Uzun Süre ,8.0,6.43,23.0,5205951.0,26,1239.0,128.6,92.0,1459.6,800.0,0.0,260,1060.0,-399.5999999999999,0
Patates,4979824,Aralık,7.9,İç Anadolu,Uzun Süre ,2.0,6.43,15.0,1408967.0,31,932.2,128.6,60.0,1120.8,200.0,0.0,310,510.0,-610.8,0
Soya,328483,Nisan,4.0,Karadeniz,Uzun Süre ,17.4,6.43,16.0,1500000.0,30,472.0,128.6,64.0,664.6,1739.9999999999998,19.999999999999545,300,2059.999999999999,1395.3999999999992,1
Yerfıstığı,443342,Nisan,7.0,Akdeniz,Uzun Süre ,16.0,6.43,14.0,1738350.0,0,826.0,128.6,56.0,1010.6,1600.0,0.0,0,1600.0,589.4,1
Soğan  ,142854,Şubat,4.9,İç Anadolu,Kısa Süre,2.0,6.43,15.0,863020.0,21,578.2,64.3,60.0,702.5,200.0,0.0,210,410.0,-292.5,0
Soğan  ,1930695,Eylül,4.9,Güneydoğu Anadolu,Uzun Süre ,3.0,6.43,20.0,5271330.0,0,578.2,128.6,80.0,786.8000000000001,300.0,0.0,0,300.0,-486.80000000000007,0
Sarımsak  ,25519,Ekim,3.0,Güneydoğu Anadolu,Uzun Süre ,50.0,6.43,30.0,205790.0,0,354.0,128.6,120.0,602.6,5000.0,0.0,0,5000.0,4397.4,1
Sarımsak ,117688,Mart,4.0,İç Anadolu,Uzun Süre ,40.0,6.43,25.0,1333970.0,0,472.0,128.6,100.0,700.6,4000.0,0.0,0,4000.0,3299.4,1
Pırasa ,252958,Mart,3.4,Akdeniz,Uzun Süre ,1.2,6.43,12.5,777790.0,0,401.2,128.6,50.0,579.8,120.0,0.0,0,120.0,-459.79999999999995,0
Havuç ,642837,Mart,2.9,İç Anadolu,Kısa Süre,3.0,6.43,15.0,1234780.0,0,342.2,64.3,60.0,466.5,300.0,0.0,0,300.0,-166.5,0
Şalgam ,1530,Eylül,4.9,Doğu Anadolu,Kısa Süre,2.5,6.43,27.5,6910.0,0,578.2,64.3,110.0,752.5,250.0,0.0,0,250.0,-502.5,0
Pancar  ,8119,Mart,6.9,İç Anadolu,Uzun Süre ,5.25,6.43,22.0,30170.0,0,814.2,128.6,88.0,1030.8000000000002,525.0,10.0,0,535.0,-495.8000000000002,0
Kereviz  ,21603,Mart,4.5,Ege,Kısa Süre,3.0,6.43,35.0,95110.0,0,531.0,64.3,140.0,735.3,300.0,0.0,0,300.0,-435.29999999999995,0
Turp  ,14003,Mart,4.9,Doğu Anadolu,Kısa Süre,2.0,6.43,32.0,65930.0,0,578.2,64.3,128.0,770.5,200.0,0.0,0,200.0,-570.5,0
Turp  ,177067,Ekim,6.9,Karadeniz,Kısa Süre,3.0,6.43,29.0,563380.0,0,814.2,64.3,116.0,994.5,300.0,0.0,0,300.0,-694.5,0
Turp ,5914,Haziran,4.9,İç Anadolu,Kısa Süre,2.5,6.43,27.0,18360.0,0,578.2,64.3,108.0,750.5,250.0,0.0,0,250.0,-500.5,0
Domates ,3735080,Ocak,3.8,Ege,Kısa Süre,3.0,6.43,30.0,5197420.0,0,448.4,64.3,120.0,632.6999999999999,300.0,0.0,0,300.0,-332.69999999999993,0
Salatalık,1701735,Mart,4.95,Akdeniz,Kısa Süre,1.2,6.43,19.0,2888520.0,0,584.1,64.3,76.0,724.4,120.0,0.0,0,120.0,-604.4,0
Acur ,42631,Mart,3.9,Güneydoğu Anadolu,Kısa Süre,4.0,6.43,21.5,233620.0,0,460.2,64.3,86.0,610.5,400.0,0.0,0,400.0,-210.5,0
Biber  ,1128060,Şubat,4.4,Güneydoğu Anadolu,Kısa Süre,2.25,6.43,15.0,3462480.0,0,519.2,64.3,60.0,643.5,225.0,10.0,0,235.0,-408.5,0
Biber  ,397175,Mart,9.9,Ege,Kısa Süre,3.0,6.43,30.0,1313510.0,0,1168.2,64.3,120.0,1352.5,300.0,0.0,0,300.0,-1052.5,0
Biber  ,930349,Nisan,7.8,Marmara,Uzun Süre ,4.3,6.43,17.0,2908850.0,0,920.4,128.6,68.0,1117.0,430.0,0.0,0,430.0,-687.0,0
Biber,99390,Mayıs,9.9,Güneydoğu Anadolu,Uzun Süre ,3.0,6.43,35.0,180400.0,0,1168.2,128.6,140.0,1436.8,300.0,0.0,0,300.0,-1136.8,0
Bamya ,29111,Mart,3.8,Ege,Kısa Süre,15.0,6.43,40.0,515800.0,0,448.4,64.3,160.0,672.6999999999999,1500.0,0.0,0,1500.0,827.3000000000001,1
Patlıcan ,836284,Ocak,4.5,Doğu Anadolu,Uzun Süre ,2.0,6.43,20.0,1992920.0,0,531.0,128.6,80.0,739.6,200.0,0.0,0,200.0,-539.6,0
Kabak  ,474527,Haziran,3.49,Marmara,Uzun Süre ,3.0,6.43,35.0,997770.0,0,411.82000000000005,128.6,140.0,680.4200000000001,300.0,0.0,0,300.0,-380.4200000000001,0
Balkabağı ,87207,Mart,6.14,Ege,Uzun Süre ,5.0,6.43,40.0,360400.0,0,724.52,128.6,160.0,1013.12,500.0,0.0,0,500.0,-513.12,0
Kabak  ,55043,Mayıs,4.5,Marmara,Kısa Süre,4.0,6.43,30.0,7378910.0,0,531.0,64.3,120.0,715.3,400.0,0.0,0,400.0,-315.29999999999995,0
Kavun ,1753942,Mart,3.9,Doğu Anadolu,Kısa Süre,1.5,6.43,30.0,7351760.0,0,460.2,64.3,120.0,644.5,150.0,0.0,0,150.0,-494.5,0
Karpuz ,4031174,Mayıs,3.9,Güneydoğu Anadolu,Kısa Süre,1.0,6.43,35.4,8636100.0,0,460.2,64.3,141.6,666.1,100.0,0.0,0,100.0,-566.1,0
Bezelye ,107344,Şubat,13.0,Akdeniz,Kısa Süre,2.5,6.43,21.0,974330.0,0,1534.0,64.3,84.0,1682.3,250.0,0.0,0,250.0,-1432.3,0
Fasulye ,225000,Mayıs,3.85,İç Anadolu,Kısa Süre,5.0,6.43,20.0,889385.0,0,454.3,64.3,80.0,598.6,500.0,0.0,0,500.0,-98.60000000000002,0
Börülce ,1392,Mart,7.9,Marmara,Kısa Süre,7.0,6.43,25.0,13084.0,0,932.2,64.3,100.0,1096.5,700.0,0.0,0,700.0,-396.5,0
Bakla ,12346,Eylül,14.99,İç Anadolu,Kısa Süre,5.0,6.43,23.0,43316.0,0,1768.82,64.3,92.0,1925.12,500.0,0.0,0,500.0,-1425.12,0
Fasulye,220000,Mayıs,14.9,Ege,Kısa Süre,12.0,6.43,35.0,848045.0,0,1758.2,64.3,140.0,1962.5,1200.0,0.0,0,1200.0,-762.5,0
Karnabahar ,225151,Haziran,19.9,Ege,Kısa Süre,2.0,6.43,30.0,888230.0,0,2348.2,64.3,120.0,2532.5,200.0,0.0,0,200.0,-2332.5,0
Brokoli ,69592,Mayıs,4.4,Akdeniz,Uzun Süre ,2.0,6.43,35.0,379500.0,0,519.2,128.6,140.0,787.8000000000001,200.0,0.0,0,200.0,-587.8000000000001,0
Lahana  ,516951,Mart,3.8,Doğu Anadolu,Uzun Süre ,3.0,6.43,30.0,1324940.0,0,448.4,128.6,120.0,697.0,300.0,0.0,0,300.0,-397.0,0
Lahana  ,187948,Eylül,9.9,İç Anadolu,Uzun Süre ,3.0,6.43,25.0,511900.0,0,1168.2,128.6,100.0,1396.8,300.0,0.0,0,300.0,-1096.8,0
Lahana  ,57034,Haziran,7.9,Doğu Anadolu,Uzun Süre ,4.0,6.43,20.0,497520.0,0,932.2,128.6,80.0,1140.8,400.0,0.0,0,400.0,-740.8,0
Lahana  ,3343,Mayıs,2.98,Doğu Anadolu,Uzun Süre ,3.5,6.43,45.0,19270.0,0,351.64,128.6,180.0,660.24,350.0,0.0,0,350.0,-310.24,0
Marul ,198491,Mart,9.9,Ege,Kısa Süre,2.0,6.43,50.0,924370.0,0,1168.2,64.3,200.0,1432.5,200.0,0.0,0,200.0,-1232.5,0
Marul  ,215728,Eylül,7.9,Marmara,Kısa Süre,3.0,6.43,45.0,937840.0,0,932.2,64.3,180.0,1176.5,300.0,0.0,0,300.0,-876.5,0
Marul   ,85547,Haziran,3.49,İç Anadolu,Uzun Süre ,2.5,6.43,35.0,283980.0,0,411.82000000000005,128.6,140.0,680.4200000000001,250.0,0.0,0,250.0,-430.4200000000001,0
Enginar ,39477,Mart,7.5,Ege,Uzun Süre ,7.0,6.43,25.0,295740.0,0,885.0,128.6,100.0,1113.6,700.0,0.0,0,700.0,-413.5999999999999,0
Kereviz  ,2179,Mart,4.5,Ege,Kısa Süre,3.0,6.43,30.0,11450.0,0,531.0,64.3,120.0,715.3,300.0,0.0,0,300.0,-415.29999999999995,0
Pazı ,9631,Mart,3.49,Ege,Kısa Süre,2.0,6.43,0.0,62780.0,0,411.82000000000005,64.3,0.0,476.12000000000006,200.0,0.0,0,200.0,-276.12000000000006,0
Semizotu ,4382,Mart,3.49,Marmara,Kısa Süre,2.0,6.43,40.0,25130.0,0,411.82000000000005,64.3,160.0,636.1200000000001,200.0,0.0,0,200.0,-436.1200000000001,0
Maydanoz ,78961,Nisan,3.49,Marmara,Kısa Süre,1.0,6.43,7.0,642680.0,0,411.82000000000005,64.3,28.0,504.12000000000006,100.0,0.0,0,100.0,-404.12000000000006,0
Roka ,12930,Mart,3.4,Ege,Kısa Süre,2.0,6.43,7.0,103810.0,0,401.2,64.3,28.0,493.5,200.0,0.0,0,200.0,-293.5,0
Tere ,6517,Mart,3.5,İç Anadolu,Kısa Süre,2.0,6.43,7.0,65560.0,0,413.0,64.3,28.0,505.3,200.0,0.0,0,200.0,-305.3,0
Nane ,14511,Mart,9.9,Marmara,Kısa Süre,1.0,6.43,7.0,101340.0,0,1168.2,64.3,28.0,1260.5,100.0,0.0,0,100.0,-1160.5,0
Dereotu ,8318,Mart,14.5,Ege,Kısa Süre,2.0,6.43,7.0,85730.0,0,1711.0,64.3,28.0,1803.3,200.0,0.0,0,200.0,-1603.3,0
Kuşkonmaz ,169,Mart,9.9,Güneydoğu Anadolu,Uzun Süre ,4.0,6.43,0.0,488.0,0,1168.2,128.6,0.0,1296.8,400.0,0.0,0,400.0,-896.8,0
Armut,519451,Kasım,5.0,Ege,Uzun Süre ,4.8,6.43,35.0,11485.0,0,590.0,128.6,140.0,858.6,480.0,0.0,0,480.0,-378.6,0
Ayva,176479,Eylül,5.9,İç Anadolu,Uzun Süre ,3.8,6.43,30.0,3384.0,0,696.2,128.6,120.0,944.8000000000001,380.0,0.0,0,380.0,-564.8000000000001,0
Elma ,3625960,Kasım,16.0,İç Anadolu,Uzun Süre ,5.0,6.43,25.0,61288.0,0,1888.0,128.6,100.0,2116.6,500.0,0.0,0,500.0,-1616.6,0
Muşmula,4695,Kasım,2.0,Marmara,Uzun Süre ,5.8,6.43,27.0,248.0,0,236.0,128.6,108.0,472.6,580.0,0.0,0,580.0,107.39999999999998,1
Yenidünya,15984,Kasım,7.05,Akdeniz,Uzun Süre ,5.0,6.43,29.0,263.0,0,831.9,128.6,116.0,1076.5,500.0,0.0,0,500.0,-576.5,0
Erik,296878,Mayıs,1.75,Ege,Uzun Süre ,5.0,6.43,35.0,8301.0,0,206.5,128.6,140.0,475.1,500.0,0.0,0,500.0,24.899999999999977,1
İğde,4427,Nisan,1.5,Akdeniz,Uzun Süre ,4.0,6.43,30.0,293.0,0,177.0,128.6,120.0,425.6,400.0,0.0,0,400.0,-25.600000000000023,0
Kayısı,750000,Ekim,3.2,Doğu Anadolu,Uzun Süre ,3.0,6.43,20.0,16837.0,0,377.6,128.6,80.0,586.2,300.0,0.0,0,300.0,-286.20000000000005,0
Kızılcık,10243,Ağustos,1.25,Marmara,Uzun Süre ,5.0,6.43,35.0,689.0,0,147.5,128.6,140.0,416.1,500.0,0.0,0,500.0,83.89999999999998,1
Kiraz,639564,Kasım,6.9,Marmara,Uzun Süre ,8.0,6.43,17.0,20880.0,0,814.2,128.6,68.0,1010.8000000000001,800.0,0.0,0,800.0,-210.80000000000007,0
Şeftali,789457,Nisan,3.35,Akdeniz,Uzun Süre ,4.0,6.43,22.0,17170.0,0,395.3,128.6,88.0,611.9,400.0,0.0,0,400.0,-211.89999999999998,0
Vişne,184167,Nisan,2.13,İç Anadolu,Uzun Süre ,5.0,6.43,21.0,5835.0,0,251.33999999999997,128.6,84.0,463.93999999999994,500.0,0.0,0,500.0,36.06000000000006,1
Zerdali,19927,Mart,3.5,Akdeniz,Uzun Süre ,3.0,6.43,28.0,862.0,0,413.0,128.6,112.0,653.6,300.0,0.0,0,300.0,-353.6,0
Zeytin ,1500467,Eylül,5.99,Marmara,Uzun Süre ,5.0,6.43,20.0,151069.0,19,706.82,128.6,80.0,915.4200000000001,500.0,0.0,190,690.0,-225.42000000000007,0
Portakal ,1900000,Ekim,5.99,Akdeniz,Uzun Süre ,3.0,6.43,20.0,13150.0,0,706.82,128.6,80.0,915.4200000000001,300.0,0.0,0,300.0,-615.4200000000001,0
Mandalina ,1650000,Mart,5.99,Akdeniz,Uzun Süre ,2.5,6.43,17.0,14396.0,0,706.82,128.6,68.0,903.4200000000001,250.0,0.0,0,250.0,-653.4200000000001,0
Limon,1100000,Mart,6.26,Akdeniz,Uzun Süre ,6.0,6.43,18.0,8733.0,0,738.68,128.6,72.0,939.28,600.0,0.0,0,600.0,-339.28,0
Greyfurt,250000,Mart,5.54,Akdeniz,Uzun Süre ,5.0,6.43,20.0,1249.0,0,653.72,128.6,80.0,862.32,500.0,0.0,0,500.0,-362.32000000000005,0
Turunç,2052,Mart,4.5,Akdeniz,Uzun Süre ,4.0,6.43,25.0,53.0,0,531.0,128.6,100.0,759.6,400.0,0.0,0,400.0,-359.6,0
Antep fıstığı,240000,Kasım,32.0,Güneydoğu Anadolu,Uzun Süre ,71.0,6.43,25.0,49558.0,0,3776.0,128.6,100.0,4004.6,7100.0,0.0,0,7100.0,3095.4,1
Badem,100000,Kasım,1.45,Ege,Uzun Süre ,81.0,6.43,30.0,8490.0,0,171.1,128.6,120.0,419.7,8100.0,0.0,0,8100.0,7680.3,1
Ceviz,215000,Mart,9.99,Ege,Uzun Süre ,71.0,6.43,25.0,9875.0,0,1178.82,128.6,100.0,1407.4199999999998,7100.0,0.0,0,7100.0,5692.58,1
Fındık,515000,Mart,1.2,Karadeniz,Uzun Süre ,63.0,6.43,35.0,378280.0,21,141.6,128.6,140.0,410.2,6300.0,0.0,210,6510.0,6099.8,1
Kestane,63580,Nisan,1.95,Ege,Uzun Süre ,19.0,6.43,30.0,1954.0,0,230.1,128.6,120.0,478.7,1900.0,0.0,0,1900.0,1421.3,1
Üzüm,4100000,Eylül,1.75,Ege,Uzun Süre ,5.9,6.43,27.0,4054387.0,0,206.5,128.6,108.0,443.1,590.0,0.0,0,590.0,146.89999999999998,1
Çilek,440968,Temmuz,3.99,Marmara,Uzun Süre ,7.0,6.43,37.0,161021.0,0,470.82000000000005,128.6,148.0,747.4200000000001,700.0,0.0,0,700.0,-47.42000000000007,0
Dut,66647,Kasım,1.25,Akdeniz,Uzun Süre ,72.0,6.43,21.0,2324.0,0,147.5,128.6,84.0,360.1,7200.0,0.0,0,7200.0,6839.9,1
İncir,306499,Ocak,17.99,Ege,Uzun Süre ,44.0,6.43,24.0,9930.0,0,2122.8199999999997,128.6,96.0,2347.4199999999996,4400.0,0.0,0,4400.0,2052.5800000000004,1
Keçiboynuzu,15506,Mart,6.99,Akdeniz,Uzun Süre ,26.0,6.43,35.0,332.0,0,824.82,128.6,140.0,1093.42,2600.0,0.0,0,2600.0,1506.58,1
Muz,498888,Mart,5.99,Akdeniz,Uzun Süre ,7.0,6.43,33.0,76163.0,0,706.82,128.6,132.0,967.4200000000001,700.0,0.0,0,700.0,-267.4200000000001,0
Nar,537847,Eylül,4.29,Ege,Uzun Süre ,3.0,6.43,17.0,13574.0,0,506.22,128.6,68.0,702.82,300.0,0.0,0,300.0,-402.82000000000005,0
Trabzon Hurması,46676,Kasım,2.12,Akdeniz,Uzun Süre ,60.0,6.43,29.0,1031.0,0,250.16000000000003,128.6,116.0,494.76,6000.0,0.0,0,6000.0,5505.24,1
Kivi,61920,Kasım,5.99,Karadeniz,Uzun Süre ,22.0,6.43,30.0,1489.0,0,706.82,128.6,120.0,955.4200000000001,2200.0,0.0,0,2200.0,1244.58,1
Avakado,3164,Nisan,11.45,Akdeniz,Uzun Süre ,6.0,6.43,35.0,57.0,0,1351.1,128.6,140.0,1619.6999999999998,600.0,0.0,0,600.0,-1019.6999999999998,0
Ahududu,5875,Mart,8.15,Marmara,Kısa Süre,7.0,6.43,33.0,6769.0,0,961.7,64.3,132.0,1158.0,700.0,0.0,0,700.0,-458.0,0
Böğürtlen,2540,Kasım,7.29,Marmara,Kısa Süre,22.0,6.43,18.0,2807.0,0,860.22,64.3,72.0,996.52,2200.0,0.0,0,2200.0,1203.48,1
Maviyemiş,375,Eylül,5.99,Karadeniz,Kısa Süre,32.0,6.43,16.0,990.0,0,706.82,64.3,64.0,835.12,3200.0,0.0,0,3200.0,2364.88,1
